"","labradoodle","image","friedChicken"
"image_1649",8.11042527526242e-06,"image_1649",0.999991889574725
"image_1652",2.22044604925031e-16,"image_1652",1
"image_1656",2.22044604925031e-16,"image_1656",1
"image_1658",1,"image_1658",2.22044604925031e-16
"image_1662",1,"image_1662",2.22044604925031e-16
"image_1663",2.85666239428861e-10,"image_1663",0.999999999714334
"image_1666",1,"image_1666",2.22044604925031e-16
"image_1667",2.22044604925031e-16,"image_1667",1
"image_1672",0.999999999880411,"image_1672",1.19589449454338e-10
"image_1674",1,"image_1674",2.22044604925031e-16
"image_1675",2.22044604925031e-16,"image_1675",1
"image_1681",2.22044604925031e-16,"image_1681",1
"image_1683",1,"image_1683",2.22044604925031e-16
"image_1694",9.75160135057217e-07,"image_1694",0.999999024839865
"image_1698",6.63425626239083e-06,"image_1698",0.999993365743738
"image_1703",2.22044604925031e-16,"image_1703",1
"image_1704",2.22044604925031e-16,"image_1704",1
"image_1715",2.22044604925031e-16,"image_1715",1
"image_1716",2.22044604925031e-16,"image_1716",1
"image_1732",2.22044604925031e-16,"image_1732",1
"image_1738",1,"image_1738",2.22044604925031e-16
"image_1740",1,"image_1740",2.22044604925031e-16
"image_1747",2.22044604925031e-16,"image_1747",1
"image_1755",1,"image_1755",2.22044604925031e-16
"image_1774",1,"image_1774",2.22044604925031e-16
"image_1779",1,"image_1779",2.22044604925031e-16
"image_1780",1,"image_1780",2.22044604925031e-16
"image_1783",4.33688253927833e-12,"image_1783",0.999999999995663
"image_1784",2.22044604925031e-16,"image_1784",1
"image_1790",2.22044604925031e-16,"image_1790",1
"image_1795",1,"image_1795",2.22044604925031e-16
"image_1798",0.999902298399335,"image_1798",9.77016006654674e-05
"image_1801",2.22044604925031e-16,"image_1801",1
"image_1816",2.22044604925031e-16,"image_1816",1
"image_1820",1,"image_1820",2.22044604925031e-16
"image_1827",1,"image_1827",2.22044604925031e-16
"image_1829",1,"image_1829",2.22044604925031e-16
"image_1830",1,"image_1830",2.22044604925031e-16
"image_1831",2.22044604925031e-16,"image_1831",1
"image_1844",7.60354167805868e-13,"image_1844",0.99999999999924
"image_1848",1,"image_1848",2.22044604925031e-16
"image_1851",0.999991920054334,"image_1851",8.07994566642822e-06
"image_1859",0.999973745275584,"image_1859",2.6254724416086e-05
"image_1860",1,"image_1860",2.22044604925031e-16
"image_1863",0.836993110243721,"image_1863",0.163006889756279
"image_1865",0.00303544154386906,"image_1865",0.996964558456131
"image_1867",2.22044604925031e-16,"image_1867",1
"image_1876",1,"image_1876",2.22044604925031e-16
"image_1881",1,"image_1881",2.22044604925031e-16
"image_1882",1,"image_1882",2.22044604925031e-16
"image_1883",0.999997765342044,"image_1883",2.23465795601285e-06
"image_1884",2.22044604925031e-16,"image_1884",1
"image_1886",2.22044604925031e-16,"image_1886",1
"image_1887",1,"image_1887",2.22044604925031e-16
"image_1890",1,"image_1890",2.22044604925031e-16
"image_1902",0.999999601291435,"image_1902",3.98708564830486e-07
"image_1907",1,"image_1907",2.22044604925031e-16
"image_1911",2.22044604925031e-16,"image_1911",1
"image_1915",1,"image_1915",2.22044604925031e-16
"image_1916",1,"image_1916",2.22044604925031e-16
"image_1917",0.999999999982944,"image_1917",1.70561342827114e-11
"image_1918",2.22044604925031e-16,"image_1918",1
"image_1921",2.22044604925031e-16,"image_1921",1
"image_1922",2.22044604925031e-16,"image_1922",1
"image_1932",0.9999999999383,"image_1932",6.16999784597283e-11
"image_1934",1,"image_1934",2.22044604925031e-16
"image_1939",1,"image_1939",2.22044604925031e-16
"image_1943",0.99999999920084,"image_1943",7.99159627362656e-10
"image_1949",3.2983809312406e-05,"image_1949",0.999967016190688
"image_1953",1,"image_1953",2.22044604925031e-16
"image_1965",1.25501101988251e-13,"image_1965",0.999999999999875
"image_1972",1,"image_1972",2.22044604925031e-16
"image_1973",2.22044604925031e-16,"image_1973",1
"image_1975",1,"image_1975",2.22044604925031e-16
"image_1986",1.05898953519595e-11,"image_1986",0.99999999998941
"image_1996",2.22044604925031e-16,"image_1996",1
