image,friendChicken,labradoodle
image_1182.jpg,0.785116537,0.214883463
image_1183.jpg,0.5,0.5
image_1185.jpg,0.273356111,0.726643889
image_1187.jpg,0.123128616,0.876871384
image_1188.jpg,0.079106178,0.920893822
image_1192.jpg,0.010524725,0.989475275
image_1199.jpg,0.057482212,0.942517788
image_1203.jpg,0.188437403,0.811562597
image_1211.jpg,0.488722829,0.511277171
image_1219.jpg,0.018811728,0.981188272
image_1226.jpg,0.524521053,0.475478947
image_1227.jpg,0.425485005,0.574514995
image_1236.jpg,0.146703277,0.853296723
image_1240.jpg,0.529845774,0.470154226
image_1247.jpg,0.175931845,0.824068155
image_1254.jpg,0.267828708,0.732171292
image_1255.jpg,0.044231232,0.955768768
image_1256.jpg,0.352752463,0.647247537
image_1258.jpg,0.424113877,0.575886123
image_1260.jpg,0.044725139,0.955274861
image_1261.jpg,0.411187791,0.588812209
image_1273.jpg,0.067097438,0.932902562
image_1275.jpg,0.115170387,0.884829613
image_1286.jpg,0.15584505,0.84415495
image_1290.jpg,0.056570488,0.943429512
image_1294.jpg,0.152451341,0.847548659
image_1298.jpg,0.300845699,0.699154301
image_1303.jpg,0.549961081,0.450038919
image_1317.jpg,0.214291242,0.785708758
image_1324.jpg,0.358257879,0.641742121
image_1334.jpg,0.096228899,0.903771101
image_1343.jpg,0.019227749,0.980772251
image_1345.jpg,0.26070174,0.73929826
image_1346.jpg,0.055527522,0.944472478
image_1349.jpg,2.07E-09,0.999999998
image_1350.jpg,0.338608601,0.661391399
image_1358.jpg,0.048660761,0.951339239
image_1362.jpg,0.81784767,0.18215233
image_1370.jpg,0.153961983,0.846038017
image_1374.jpg,0.064361863,0.935638137
image_1376.jpg,0.706232814,0.293767186
image_1379.jpg,0.566977823,0.433022177
image_1383.jpg,0.486505731,0.513494269
image_1384.jpg,0.251790297,0.748209703
image_1387.jpg,0.54358948,0.45641052
image_1389.jpg,0.182076168,0.817923832
image_1393.jpg,0.766753792,0.233246208
image_1396.jpg,0.784904543,0.215095457
image_1397.jpg,0.145573667,0.854426333
image_1398.jpg,0.347967524,0.652032476
image_1400.jpg,0.171246079,0.828753921
image_1401.jpg,0.431115234,0.568884766
image_1416.jpg,0.013365219,0.986634781
image_1420.jpg,0.366864667,0.633135333
image_1425.jpg,0.957153438,0.042846562
image_1427.jpg,0.44300534,0.55699466
image_1432.jpg,0.004377549,0.995622451
image_1434.jpg,0.077410856,0.922589144
image_1442.jpg,0.170770191,0.829229809
image_1443.jpg,0.025919925,0.974080075
image_1454.jpg,0.152802963,0.847197037
image_1470.jpg,0.307355184,0.692644816
image_1471.jpg,0.264101023,0.735898977
image_1492.jpg,0.074746149,0.925253851
image_1494.jpg,0.399474049,0.600525951
image_1496.jpg,0.644326367,0.355673633
image_1502.jpg,0.180245735,0.819754265
image_1505.jpg,0.042950775,0.957049225
image_1506.jpg,3.52E-09,0.999999996
image_1508.jpg,0.196728295,0.803271705
image_1510.jpg,0.28179689,0.71820311
image_1520.jpg,0.125449695,0.874550305
image_1523.jpg,0.418152956,0.581847044
image_1540.jpg,0.598874385,0.401125615
image_1541.jpg,0.051064091,0.948935909
image_1544.jpg,0.225193968,0.774806032
image_1550.jpg,0.482058584,0.517941416
image_1560.jpg,0.845865681,0.154134319
image_1569.jpg,0.006376207,0.993623793
image_1572.jpg,0.694554178,0.305445822
image_1583.jpg,0.242163661,0.757836339
image_1603.jpg,0.356246565,0.643753435
image_1609.jpg,0.249030685,0.750969315
image_1626.jpg,0.416884071,0.583115929
image_1630.jpg,0.17938578,0.82061422
image_1633.jpg,0.538092656,0.461907344
image_1642.jpg,0.418141462,0.581858538
image_1645.jpg,0.16650314,0.83349686
image_1647.jpg,0.193402126,0.806597874
image_1649.jpg,0.029841354,0.970158646
image_1652.jpg,0.774301841,0.225698159
image_1656.jpg,0.254031736,0.745968264
image_1658.jpg,0.14307374,0.85692626
image_1662.jpg,0.061290895,0.938709105
image_1663.jpg,0.556783692,0.443216308
image_1666.jpg,0.078880777,0.921119223
image_1667.jpg,0.108988603,0.891011397
image_1672.jpg,0.379165891,0.620834109
image_1674.jpg,2.23E-09,0.999999998
image_1675.jpg,0.419477523,0.580522477
image_1681.jpg,0.009700472,0.990299528
image_1683.jpg,5.76E-08,0.999999942
image_1694.jpg,0.115077746,0.884922254
image_1698.jpg,0.033924896,0.966075104
image_1703.jpg,0.906681526,0.093318474
image_1704.jpg,0.997608577,0.002391423
image_1715.jpg,0.572755811,0.427244189
image_1716.jpg,0.650570411,0.349429589
image_1732.jpg,5.47E-06,0.999994531
image_1738.jpg,0.618806062,0.381193938
image_1740.jpg,0.90304478,0.09695522
image_1747.jpg,0.405823119,0.594176881
image_1755.jpg,0.235425277,0.764574723
image_1774.jpg,0.046178751,0.953821249
image_1779.jpg,0.174180861,0.825819139
image_1780.jpg,0.016639571,0.983360429
image_1783.jpg,0.10720478,0.89279522
image_1784.jpg,0.007719763,0.992280237
image_1790.jpg,0.318613358,0.681386642
image_1795.jpg,0.003125019,0.996874981
image_1798.jpg,0.130943781,0.869056219
image_1801.jpg,0.32133934,0.67866066
image_1816.jpg,0.766478002,0.233521998
image_1820.jpg,0.829518713,0.170481287
image_1827.jpg,0.186410978,0.813589022
image_1829.jpg,0.075244152,0.924755848
image_1830.jpg,0.5,0.5
image_1831.jpg,0.639753983,0.360246017
image_1844.jpg,0.078537568,0.921462432
image_1848.jpg,0.01282373,0.98717627
image_1851.jpg,0.639560733,0.360439267
image_1859.jpg,0.37886212,0.62113788
image_1860.jpg,0.441543444,0.558456556
image_1863.jpg,0.285168326,0.714831674
image_1865.jpg,0.09182366,0.90817634
image_1867.jpg,0.974981547,0.025018453
image_1876.jpg,0.142768692,0.857231308
image_1881.jpg,0.306925311,0.693074689
image_1882.jpg,0.144464347,0.855535653
image_1883.jpg,0.108965708,0.891034292
image_1884.jpg,0.666255677,0.333744323
image_1886.jpg,0.865295619,0.134704381
image_1887.jpg,0.236040745,0.763959255
image_1890.jpg,0.007966729,0.992033271
image_1902.jpg,0.106792175,0.893207825
image_1907.jpg,0.083064846,0.916935154
image_1911.jpg,0.205680047,0.794319953
image_1915.jpg,0.023951584,0.976048416
image_1916.jpg,0.079583136,0.920416864
image_1917.jpg,0.760536494,0.239463506
image_1918.jpg,0.996695251,0.003304749
image_1921.jpg,0.79173142,0.20826858
image_1922.jpg,0.753449323,0.246550677
image_1932.jpg,0.577345268,0.422654732
image_1934.jpg,0.326892863,0.673107137
image_1939.jpg,0.209704601,0.790295399
image_1943.jpg,0.055092744,0.944907256
image_1949.jpg,0.352118439,0.647881561
image_1953.jpg,0.178421067,0.821578933
image_1965.jpg,0.696051337,0.303948663
image_1972.jpg,0.185994907,0.814005093
image_1973.jpg,0.83319636,0.16680364
image_1975.jpg,0.00876324,0.99123676
image_1986.jpg,0.076955041,0.923044959
image_1996.jpg,0.5,0.5
