image,labradoodle,friedChicken
image_1286,0.947288,0.052712
image_1674,0.995768,0.004232
image_1211,0.993215,0.006785
image_1698,0.993862,0.006138
image_1560,0.997733,0.002267
image_1783,0.998094,0.001906
image_1848,0.988346,0.011654
image_1427,0.947748,0.052252
image_1540,0.97964,0.02036
image_1658,0.998343,0.001657
image_1572,0.321641,0.678359
image_1432,0.993279,0.006721
image_1890,0.99614,0.00386
image_1273,0.991374,0.008626
image_1694,0.99671,0.00329
image_1663,0.990993,0.009007
image_1298,0.992691,0.007309
image_1820,0.991287,0.008713
image_1454,0.997807,0.002193
image_1830,0.99592,0.00408
image_1630,0.991823,0.008176
image_1784,0.991208,0.008792
image_1393,0.952498,0.047502
image_1379,0.984443,0.015557
image_1182,0.993132,0.006868
image_1755,0.9944,0.0056
image_1176,0.48595,0.51405
image_1398,0.979019,0.020981
image_1009,0.989366,0.010634
image_1510,0.951371,0.048629
image_1128,0.992779,0.007221
image_1129,0.893183,0.106817
image_1986,0.994829,0.005171
image_1523,0.992522,0.007478
image_1703,0.998439,0.001561
image_1816,0.987637,0.012363
image_1019,0.051292,0.948708
image_1887,0.984465,0.015535
image_1876,0.991616,0.008384
image_1397,0.988454,0.011546
image_1544,0.994555,0.005445
image_1183,0.996522,0.003478
image_1389,0.986235,0.013765
image_1780,0.972188,0.027812
image_1188,0.614576,0.385423
image_1095,0.935613,0.064387
image_1505,0.993105,0.006895
image_1683,0.988229,0.011771
image_1192,0.960413,0.039587
image_1236,0.77883,0.22117
image_1185,0.975892,0.024108
image_1667,0.961101,0.038899
image_1656,0.991814,0.008186
image_1886,0.990491,0.009509
image_1294,0.995202,0.004798
image_1801,0.995733,0.004267
image_1420,0.989167,0.010833
image_1827,0.996355,0.003645
image_1851,0.990005,0.009995
image_1603,0.991014,0.008986
image_1058,0.992904,0.007096
image_1541,0.991088,0.008912
image_1911,0.992184,0.007816
image_1508,0.978667,0.021333
image_1747,0.952141,0.047859
image_1550,0.974455,0.025545
image_1916,0.99291,0.00709
image_1261,0.996262,0.003738
image_1583,0.980481,0.019519
image_1037,0.990716,0.009284
image_1502,0.997034,0.002966
image_1226,0.997652,0.002348
image_1290,0.99103,0.00897
image_1471,0.990121,0.009879
image_1884,0.971081,0.028919
image_1672,0.997232,0.002768
image_1362,0.994659,0.005341
image_1165,0.986617,0.013383
image_1881,0.977971,0.022029
image_1626,0.95301,0.04699
image_1902,0.984193,0.015807
image_1187,0.928347,0.071653
image_1178,0.990693,0.009307
image_1400,0.960279,0.039721
image_1240,0.958909,0.041091
image_1260,0.982983,0.017017
image_1160,0.970346,0.029654
image_1569,0.992869,0.007131
image_1675,0.989739,0.010261
image_1383,0.995733,0.004267
image_1148,0.974569,0.025431
image_1111,0.990925,0.009075
image_1135,0.966174,0.033826
image_1247,0.951483,0.048517
image_1732,0.99322,0.00678
image_1303,0.991251,0.008749
image_1345,0.992031,0.007969
image_1358,0.962107,0.037893
image_1716,0.9951,0.0049
image_1163,0.962505,0.037495
image_1860,0.988592,0.011408
image_1779,0.965281,0.034718
image_1662,0.996183,0.003817
image_1175,0.994686,0.005314
image_1649,0.996423,0.003577
image_1015,0.991451,0.008549
image_1091,0.829587,0.170413
image_1343,0.915386,0.084614
image_1442,0.987784,0.012216
image_1965,0.997998,0.002002
image_1258,0.977303,0.022697
image_1350,0.960861,0.039139
image_1434,0.988161,0.011839
image_1070,0.995861,0.004139
image_1346,0.9898,0.0102
image_1829,0.996465,0.003535
image_1117,0.886244,0.113756
image_1996,0.99854,0.00146
image_1030,0.994728,0.005272
image_1882,0.989856,0.010144
image_1715,0.988002,0.011998
image_1494,0.994517,0.005483
image_1520,0.965768,0.034232
image_1068,0.992495,0.007505
image_1227,0.982644,0.017356
image_1376,0.985512,0.014488
image_1088,0.991463,0.008538
image_1859,0.990472,0.009528
image_1949,0.981238,0.018762
image_1492,0.794771,0.205229
image_1443,0.886762,0.113238
image_1740,0.993005,0.006995
image_1975,0.989934,0.010066
image_1704,0.996438,0.003562
image_1317,0.993927,0.006073
image_1865,0.985019,0.014981
image_1334,0.965733,0.034267
image_1918,0.993291,0.006709
image_1066,0.778743,0.221257
image_1932,0.977924,0.022076
image_1094,0.976266,0.023734
image_1953,0.989837,0.010163
image_1867,0.939929,0.060071
image_1384,0.969241,0.030759
image_1219,0.998709,0.001291
image_1798,0.961931,0.038069
image_1022,0.995776,0.004224
image_1496,0.992033,0.007967
image_1738,0.99494,0.00506
image_1973,0.985765,0.014235
image_1939,0.994209,0.005791
image_1506,0.9921,0.0079
image_1633,0.996683,0.003316
image_1324,0.996961,0.003039
image_1774,0.995657,0.004343
image_1100,0.987133,0.012867
image_1181,0.972889,0.027111
image_1609,0.995963,0.004037
image_1256,0.993247,0.006753
image_1470,0.935389,0.064611
image_1132,0.9898,0.0102
image_1790,0.996084,0.003916
image_1396,0.663272,0.336728
image_1387,0.976675,0.023325
image_1275,0.99385,0.00615
