labradoodle,friedChicken,image_id
0.561640977859,0.438359022141,image_1044
0.362635940313,0.637364029884,image_0914
0.463148921728,0.536851108074,image_0450
0.242042332888,0.75795763731,image_0755
0.156512752175,0.843487262726,image_0224
0.332692176104,0.667307853699,image_0171
0.680222392082,0.319777578115,image_1265
0.717530310154,0.282469660044,image_1270
0.766717433929,0.233282551169,image_1278
0.0436520054936,0.956347942352,image_0057
0.618623077869,0.381376922131,image_0393
0.676581799984,0.323418229818,image_1609
0.88035005331,0.119649998844,image_1204
0.398330152035,0.601669788361,image_1843
0.771381080151,0.228618904948,image_0276
0.178125232458,0.821874797344,image_0069
0.112471066415,0.887528955936,image_0957
0.904227674007,0.0957723036408,image_0308
0.288543045521,0.711456954479,image_0286
0.0518338903785,0.948166131973,image_1855
0.451267361641,0.548732638359,image_0671
0.54887586832,0.451124101877,image_1717
0.170141205192,0.829858839512,image_0736
0.784653127193,0.215346887708,image_1905
0.426285207272,0.573714733124,image_1312
0.0724740847945,0.927525877953,image_0238
0.375877827406,0.624122202396,image_0187
0.957699418068,0.0423005521297,image_1532
0.125898301601,0.874101698399,image_0838
0.635861217976,0.364138782024,image_1777
0.413895040751,0.586104989052,image_1918
0.379527181387,0.620472848415,image_0405
0.408580869436,0.591419160366,image_0182
0.0536936335266,0.946306407452,image_0877
0.229307472706,0.770692527294,image_1625
0.335121035576,0.664878964424,image_1459
0.904626607895,0.095373339951,image_1803
0.42704424262,0.572955787182,image_0271
0.216641753912,0.78335827589,image_1581
0.954267442226,0.0457325950265,image_1103
0.0774614810944,0.92253857851,image_0517
0.423189550638,0.576810419559,image_1523
0.828868925571,0.171131044626,image_1507
0.789154171944,0.210845768452,image_1228
0.551694393158,0.44830557704,image_0396
0.232620224357,0.767379760742,image_0962
0.507324516773,0.492675453424,image_0304
0.337583571672,0.662416398525,image_0652
0.745294451714,0.254705578089,image_1017
0.293450325727,0.70654964447,image_0014
0.56421405077,0.435785919428,image_0334
0.50627964735,0.49372035265,image_0522
0.320166915655,0.679833114147,image_0760
0.86563962698,0.134360343218,image_1987
0.0446762703359,0.955323755741,image_0329
0.502973735332,0.497026264668,image_1477
0.707189619541,0.292810440063,image_0379
0.953231751919,0.0467683076859,image_1443
0.0385001115501,0.961499929428,image_0102
0.0793250128627,0.920675039291,image_0281
0.276989847422,0.723010122776,image_1280
0.656176328659,0.343823641539,image_1247
0.0713948681951,0.928605079651,image_0827
0.898495674133,0.101504355669,image_1468
0.260487228632,0.739512741566,image_0730
0.734898805618,0.265101194382,image_0005
0.653666675091,0.346333354712,image_0352
0.924438595772,0.0755614191294,image_1260
0.897469818592,0.102530173957,image_1127
0.882090747356,0.117909252644,image_1765
0.287368386984,0.712631583214,image_0158
0.719927728176,0.280072301626,image_1388
0.967776596546,0.0322233960032,image_1784
0.976149857044,0.023850183934,image_1262
0.715434134007,0.284565865993,image_1209
0.252317607403,0.747682452202,image_0313
0.803718447685,0.196281582117,image_1926
0.684172987938,0.31582698226,image_0753
0.528366982937,0.471632987261,image_0081
0.455401986837,0.544598042965,image_1100
0.894557833672,0.105442151427,image_1610
0.916820704937,0.0831792354584,image_1769
0.147797524929,0.852202475071,image_0485
0.952000439167,0.0479995496571,image_1811
0.643754601479,0.356245428324,image_1187
0.133433744311,0.866566240788,image_0632
0.480742841959,0.519257128239,image_1466
0.594014942646,0.405985087156,image_1294
0.780474126339,0.219525799155,image_1633
0.268253058195,0.731746971607,image_0811
0.417343020439,0.582656979561,image_1713
0.359705865383,0.640294134617,image_0109
0.184750467539,0.815249562263,image_1200
0.0670394897461,0.932960510254,image_0596
0.201488316059,0.798511683941,image_0625
0.491951435804,0.508048534393,image_0675
0.590407669544,0.409592360258,image_1046
0.266493886709,0.733506143093,image_1591
0.606149196625,0.393850743771,image_1925
0.805116295815,0.194883674383,image_1725
0.969182610512,0.030817380175,image_1795
0.674531400204,0.325468599796,image_0228
0.785277545452,0.214722439647,image_1657
0.126227200031,0.873772859573,image_0267
0.426921874285,0.573078095913,image_1096
0.860932707787,0.139067351818,image_1347
0.884779989719,0.115220017731,image_1961
0.28329500556,0.716705024242,image_0180
0.871955156326,0.128044858575,image_1013
0.265375763178,0.73462420702,image_0480
0.0855688303709,0.914431154728,image_0722
0.714755535126,0.285244435072,image_1592
0.586887061596,0.413112908602,image_1823
0.714727401733,0.285272657871,image_1900
0.0723357722163,0.927664220333,image_0263
0.312154024839,0.687845945358,image_0924
0.0811533406377,0.918846666813,image_0839
0.892963469028,0.107036471367,image_1970
0.362039923668,0.637960076332,image_1791
0.854475915432,0.14552411437,image_1552
0.41400706768,0.58599293232,image_1215
0.183696717024,0.816303253174,image_1839
0.272559314966,0.727440655231,image_0989
